                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.6 #9917 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module controleNivel
                                   1168 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:198: umSeg=0; cnt100=100;        //reinicia umSeg
                                   1169 ;	assignBit
      000152 C2*00            [12] 1170 	clr	_umSeg
      000154 75*05 64         [24] 1171 	mov	_cnt100,#0x64
                           000157  1172 	C$uRTOS_2.21.h$199$1$16 ==.
                                   1173 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:199: while(!umSeg);              //para acomodar LCD
      000157                       1174 00101$:
                           000157  1175 	C$uRTOS_2.21.h$200$1$16 ==.
                                   1176 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:200: umSeg=0;
                                   1177 ;	assignBit
      000157 10*00 02         [24] 1178 	jbc	_umSeg,00163$
      00015A 80 FB            [24] 1179 	sjmp	00101$
      00015C                       1180 00163$:
                           00015C  1181 	C$uRTOS_2.21.h$201$1$16 ==.
                                   1182 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:201: wrLCD8(comand, 0x30);       //inicia em 8 bits
                                   1183 ;	assignBit
      00015C C2*0B            [12] 1184 	clr	_wrLCD8_PARM_1
      00015E 75 82 30         [24] 1185 	mov	dpl,#0x30
      000161 12r00r92         [24] 1186 	lcall	_wrLCD8
                           000164  1187 	C$uRTOS_2.21.h$202$1$16 ==.
                                   1188 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:202: while(S1D1); while(S2D2);	//garante 10ms
      000164                       1189 00104$:
      000164 20 90 FD         [24] 1190 	jb	_S1D1,00104$
      000167                       1191 00107$:
      000167 20 91 FD         [24] 1192 	jb	_S2D2,00107$
                           00016A  1193 	C$uRTOS_2.21.h$203$1$16 ==.
                                   1194 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:203: wrLCD8(comand, 0x30);       //inicia em 8 bits
                                   1195 ;	assignBit
      00016A C2*0B            [12] 1196 	clr	_wrLCD8_PARM_1
      00016C 75 82 30         [24] 1197 	mov	dpl,#0x30
      00016F 12r00r92         [24] 1198 	lcall	_wrLCD8
                           000172  1199 	C$uRTOS_2.21.h$204$1$16 ==.
                                   1200 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:204: while(S1D1); while(S2D2);	//garante 10ms
      000172                       1201 00110$:
      000172 20 90 FD         [24] 1202 	jb	_S1D1,00110$
      000175                       1203 00113$:
      000175 20 91 FD         [24] 1204 	jb	_S2D2,00113$
                           000178  1205 	C$uRTOS_2.21.h$205$1$16 ==.
                                   1206 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:205: wrLCD8(comand, 0x30);       //inicia em 8 bits
                                   1207 ;	assignBit
      000178 C2*0B            [12] 1208 	clr	_wrLCD8_PARM_1
      00017A 75 82 30         [24] 1209 	mov	dpl,#0x30
      00017D 12r00r92         [24] 1210 	lcall	_wrLCD8
                           000180  1211 	C$uRTOS_2.21.h$206$1$16 ==.
                                   1212 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:206: x50us=4; delay50();         //delay 200us
      000180 75*07 04         [24] 1213 	mov	_x50us,#0x04
      000183 12r00r7C         [24] 1214 	lcall	_delay50
                           000186  1215 	C$uRTOS_2.21.h$207$1$16 ==.
                                   1216 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:207: wrLCD8(comand, 0x20);       //inicia em 8 bits
                                   1217 ;	assignBit
      000186 C2*0B            [12] 1218 	clr	_wrLCD8_PARM_1
      000188 75 82 20         [24] 1219 	mov	dpl,#0x20
      00018B 12r00r92         [24] 1220 	lcall	_wrLCD8
                           00018E  1221 	C$uRTOS_2.21.h$208$1$16 ==.
                                   1222 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:208: x50us=4; delay50();         //delay 200us
      00018E 75*07 04         [24] 1223 	mov	_x50us,#0x04
      000191 12r00r7C         [24] 1224 	lcall	_delay50
                           000194  1225 	C$uRTOS_2.21.h$209$2$17 ==.
                                   1226 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:209: for(i=0;i<4;i++){           //cmd's 0 a 8'
      000194 7F 00            [12] 1227 	mov	r7,#0x00
      000196                       1228 00123$:
                           000196  1229 	C$uRTOS_2.21.h$210$3$18 ==.
                                   1230 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:210: cmD=setLCD4[i];         // seleciona comando
      000196 EF               [12] 1231 	mov	a,r7
      000197 90r00r00         [24] 1232 	mov	dptr,#_setLCD4
      00019A 93               [24] 1233 	movc	a,@a+dptr
      00019B FE               [12] 1234 	mov	r6,a
                           00019C  1235 	C$uRTOS_2.21.h$211$3$18 ==.
                                   1236 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:211: wrLCD4(comand, cmD);
                                   1237 ;	assignBit
      00019C C2*0D            [12] 1238 	clr	_wrLCD4_PARM_1
      00019E 8E 82            [24] 1239 	mov	dpl,r6
      0001A0 C0 07            [24] 1240 	push	ar7
      0001A2 12r00rD0         [24] 1241 	lcall	_wrLCD4
      0001A5 D0 07            [24] 1242 	pop	ar7
                           0001A7  1243 	C$uRTOS_2.21.h$212$3$18 ==.
                                   1244 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:212: while(S1D1);
      0001A7                       1245 00116$:
      0001A7 20 90 FD         [24] 1246 	jb	_S1D1,00116$
                           0001AA  1247 	C$uRTOS_2.21.h$213$3$18 ==.
                                   1248 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:213: while(S2D2);            //garante 10ms
      0001AA                       1249 00119$:
      0001AA 20 91 FD         [24] 1250 	jb	_S2D2,00119$
                           0001AD  1251 	C$uRTOS_2.21.h$209$2$17 ==.
                                   1252 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:209: for(i=0;i<4;i++){           //cmd's 0 a 8'
      0001AD 0F               [12] 1253 	inc	r7
      0001AE BF 04 00         [24] 1254 	cjne	r7,#0x04,00170$
      0001B1                       1255 00170$:
      0001B1 40 E3            [24] 1256 	jc	00123$
                           0001B3  1257 	C$uRTOS_2.21.h$215$2$17 ==.
                           0001B3  1258 	XG$iniLCD4$0$0 ==.
      0001B3 22               [24] 1259 	ret
                                   1260 ;------------------------------------------------------------
                                   1261 ;Allocation info for local variables in function 'inic'
                                   1262 ;------------------------------------------------------------
                           0001B4  1263 	G$inic$0$0 ==.
                           0001B4  1264 	C$uRTOS_2.21.h$219$2$17 ==.
                                   1265 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:219: void inic(void){
                                   1266 ;	-----------------------------------------
                                   1267 ;	 function inic
                                   1268 ;	-----------------------------------------
      0001B4                       1269 _inic:
                           0001B4  1270 	C$uRTOS_2.21.h$220$1$20 ==.
                                   1271 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:220: PT0=1;                  //prioridade TC0
                                   1272 ;	assignBit
      0001B4 D2 B9            [12] 1273 	setb	_PT0
                           0001B6  1274 	C$uRTOS_2.21.h$221$1$20 ==.
                                   1275 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:221: IE=0x93;                //EA+ES+ET0+EX0
      0001B6 75 A8 93         [24] 1276 	mov	_IE,#0x93
                           0001B9  1277 	C$uRTOS_2.21.h$222$1$20 ==.
                                   1278 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:222: TMOD=0x22;              //TC0=TC1=modo2
      0001B9 75 89 22         [24] 1279 	mov	_TMOD,#0x22
                           0001BC  1280 	C$uRTOS_2.21.h$223$1$20 ==.
                                   1281 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:223: TL0=206;                //conta 50
      0001BC 75 8A CE         [24] 1282 	mov	_TL0,#0xce
                           0001BF  1283 	C$uRTOS_2.21.h$224$1$20 ==.
                                   1284 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:224: TH0=206;                //recarrega
      0001BF 75 8C CE         [24] 1285 	mov	_TH0,#0xce
                           0001C2  1286 	C$uRTOS_2.21.h$225$1$20 ==.
                                   1287 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:225: TL1=243;                //conta 13
      0001C2 75 8B F3         [24] 1288 	mov	_TL1,#0xf3
                           0001C5  1289 	C$uRTOS_2.21.h$226$1$20 ==.
                                   1290 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:226: TH1=243;                //recarrega
      0001C5 75 8D F3         [24] 1291 	mov	_TH1,#0xf3
                           0001C8  1292 	C$uRTOS_2.21.h$227$1$20 ==.
                                   1293 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:227: PCON=0x80;              //serial x2 (/16)
      0001C8 75 87 80         [24] 1294 	mov	_PCON,#0x80
                           0001CB  1295 	C$uRTOS_2.21.h$228$1$20 ==.
                                   1296 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:228: SCON=0xC8;              //serial modo 3
      0001CB 75 98 C8         [24] 1297 	mov	_SCON,#0xc8
                           0001CE  1298 	C$uRTOS_2.21.h$229$1$20 ==.
                                   1299 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:229: TR0=1;                  //liga tc0
                                   1300 ;	assignBit
      0001CE D2 8C            [12] 1301 	setb	_TR0
                           0001D0  1302 	C$uRTOS_2.21.h$230$1$20 ==.
                                   1303 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:230: TR1=1;                  //liga tc1
                                   1304 ;	assignBit
      0001D0 D2 8E            [12] 1305 	setb	_TR1
                           0001D2  1306 	C$uRTOS_2.21.h$231$1$20 ==.
                                   1307 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:231: iniLCD4();              //inicializa LCD
      0001D2 12r01r50         [24] 1308 	lcall	_iniLCD4
                           0001D5  1309 	C$uRTOS_2.21.h$232$1$20 ==.
                           0001D5  1310 	XG$inic$0$0 ==.
      0001D5 22               [24] 1311 	ret
                                   1312 ;------------------------------------------------------------
                                   1313 ;Allocation info for local variables in function 'serial'
                                   1314 ;------------------------------------------------------------
                           0001D6  1315 	G$serial$0$0 ==.
                           0001D6  1316 	C$serialInt_1.2.h$8$1$20 ==.
                                   1317 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:8: void serial (void) __interrupt(4){
                                   1318 ;	-----------------------------------------
                                   1319 ;	 function serial
                                   1320 ;	-----------------------------------------
      0001D6                       1321 _serial:
                           0001D6  1322 	C$serialInt_1.2.h$9$1$22 ==.
                                   1323 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:9: if(RI){
                           0001D6  1324 	C$serialInt_1.2.h$10$2$23 ==.
                                   1325 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:10: RI=0;			//zera flag rx
                                   1326 ;	assignBit
      0001D6 10 98 02         [24] 1327 	jbc	_RI,00109$
      0001D9 80 07            [24] 1328 	sjmp	00102$
      0001DB                       1329 00109$:
                           0001DB  1330 	C$serialInt_1.2.h$11$2$23 ==.
                                   1331 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:11: RxByte=SBUF;            //recebe do buffer
      0001DB 85 99*09         [24] 1332 	mov	_RxByte,_SBUF
                           0001DE  1333 	C$serialInt_1.2.h$12$2$23 ==.
                                   1334 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:12: RxFlag=1;               //sinaliza recebido
                                   1335 ;	assignBit
      0001DE D2*04            [12] 1336 	setb	_RxFlag
      0001E0 80 04            [24] 1337 	sjmp	00104$
      0001E2                       1338 00102$:
                           0001E2  1339 	C$serialInt_1.2.h$15$2$24 ==.
                                   1340 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:15: TI=0;
                                   1341 ;	assignBit
      0001E2 C2 99            [12] 1342 	clr	_TI
                           0001E4  1343 	C$serialInt_1.2.h$16$2$24 ==.
                                   1344 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:16: TxFlag=1;
                                   1345 ;	assignBit
      0001E4 D2*05            [12] 1346 	setb	_TxFlag
      0001E6                       1347 00104$:
                           0001E6  1348 	C$serialInt_1.2.h$18$1$22 ==.
                           0001E6  1349 	XG$serial$0$0 ==.
      0001E6 32               [24] 1350 	reti
                                   1351 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1352 ;	eliminated unneeded push/pop psw
                                   1353 ;	eliminated unneeded push/pop dpl
                                   1354 ;	eliminated unneeded push/pop dph
                                   1355 ;	eliminated unneeded push/pop b
                                   1356 ;	eliminated unneeded push/pop acc
                                   1357 ;------------------------------------------------------------
                                   1358 ;Allocation info for local variables in function 'algs2ser'
                                   1359 ;------------------------------------------------------------
                                   1360 ;asc0                      Allocated with name '_algs2ser_PARM_2'
                                   1361 ;dot                       Allocated with name '_algs2ser_PARM_3'
                                   1362 ;spc                       Allocated to registers r7 
                                   1363 ;i                         Allocated to registers r6 
                                   1364 ;------------------------------------------------------------
                           0001E7  1365 	G$algs2ser$0$0 ==.
                           0001E7  1366 	C$serialInt_1.2.h$22$1$22 ==.
                                   1367 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:22: void algs2ser(char spc, int asc0, char dot){
                                   1368 ;	-----------------------------------------
                                   1369 ;	 function algs2ser
                                   1370 ;	-----------------------------------------
      0001E7                       1371 _algs2ser:
      0001E7 AF 82            [24] 1372 	mov	r7,dpl
                           0001E9  1373 	C$serialInt_1.2.h$23$1$22 ==.
                                   1374 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:23: char i=0;
      0001E9 7E 00            [12] 1375 	mov	r6,#0x00
                           0001EB  1376 	C$serialInt_1.2.h$24$1$26 ==.
                                   1377 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:24: while(i<spc){
      0001EB                       1378 00104$:
      0001EB C3               [12] 1379 	clr	c
      0001EC EE               [12] 1380 	mov	a,r6
      0001ED 9F               [12] 1381 	subb	a,r7
      0001EE 50 0B            [24] 1382 	jnc	00106$
                           0001F0  1383 	C$serialInt_1.2.h$25$2$27 ==.
                                   1384 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:25: while(!TxFlag); TxFlag=0;   //aguarda serial
      0001F0                       1385 00101$:
                                   1386 ;	assignBit
      0001F0 10*05 02         [24] 1387 	jbc	_TxFlag,00149$
      0001F3 80 FB            [24] 1388 	sjmp	00101$
      0001F5                       1389 00149$:
                           0001F5  1390 	C$serialInt_1.2.h$26$2$27 ==.
                                   1391 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:26: SBUF=32; i++;               //envia espa�os
      0001F5 75 99 20         [24] 1392 	mov	_SBUF,#0x20
      0001F8 0E               [12] 1393 	inc	r6
      0001F9 80 F0            [24] 1394 	sjmp	00104$
      0001FB                       1395 00106$:
                           0001FB  1396 	C$serialInt_1.2.h$28$2$28 ==.
                                   1397 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:28: for(i=asc0;i<5;i++){
      0001FB AE*36            [24] 1398 	mov	r6,_algs2ser_PARM_2
      0001FD                       1399 00117$:
      0001FD BE 05 00         [24] 1400 	cjne	r6,#0x05,00150$
      000200                       1401 00150$:
      000200 50 1A            [24] 1402 	jnc	00119$
                           000202  1403 	C$serialInt_1.2.h$29$3$29 ==.
                                   1404 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:29: if(i==dot){
      000202 EE               [12] 1405 	mov	a,r6
      000203 B5*38 08         [24] 1406 	cjne	a,_algs2ser_PARM_3,00112$
                           000206  1407 	C$serialInt_1.2.h$30$4$30 ==.
                                   1408 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:30: while(!TxFlag);TxFlag=0;//aguarda serial
      000206                       1409 00107$:
                                   1410 ;	assignBit
      000206 10*05 02         [24] 1411 	jbc	_TxFlag,00154$
      000209 80 FB            [24] 1412 	sjmp	00107$
      00020B                       1413 00154$:
                           00020B  1414 	C$serialInt_1.2.h$31$4$30 ==.
                                   1415 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:31: SBUF=46;                //envia '.'
      00020B 75 99 2E         [24] 1416 	mov	_SBUF,#0x2e
                           00020E  1417 	C$serialInt_1.2.h$33$3$29 ==.
                                   1418 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:33: while(!TxFlag); TxFlag=0;   //aguarda serial
      00020E                       1419 00112$:
                                   1420 ;	assignBit
      00020E 10*05 02         [24] 1421 	jbc	_TxFlag,00155$
      000211 80 FB            [24] 1422 	sjmp	00112$
      000213                       1423 00155$:
                           000213  1424 	C$serialInt_1.2.h$34$3$29 ==.
                                   1425 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:34: SBUF=(algs[i]);             //envia n�mero
      000213 EE               [12] 1426 	mov	a,r6
      000214 24r2F            [12] 1427 	add	a,#_algs
      000216 F9               [12] 1428 	mov	r1,a
      000217 87 99            [24] 1429 	mov	_SBUF,@r1
                           000219  1430 	C$serialInt_1.2.h$28$2$28 ==.
                                   1431 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:28: for(i=asc0;i<5;i++){
      000219 0E               [12] 1432 	inc	r6
      00021A 80 E1            [24] 1433 	sjmp	00117$
      00021C                       1434 00119$:
                           00021C  1435 	C$serialInt_1.2.h$36$2$28 ==.
                           00021C  1436 	XG$algs2ser$0$0 ==.
      00021C 22               [24] 1437 	ret
                                   1438 ;------------------------------------------------------------
                                   1439 ;Allocation info for local variables in function 'int2ascii'
                                   1440 ;------------------------------------------------------------
                                   1441 ;val                       Allocated to registers r6 r7 
                                   1442 ;------------------------------------------------------------
                           00021D  1443 	G$int2ascii$0$0 ==.
                           00021D  1444 	C$serialInt_1.2.h$40$2$28 ==.
                                   1445 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:40: void int2ascii(unsigned int val){
                                   1446 ;	-----------------------------------------
                                   1447 ;	 function int2ascii
                                   1448 ;	-----------------------------------------
      00021D                       1449 _int2ascii:
      00021D AE 82            [24] 1450 	mov	r6,dpl
      00021F AF 83            [24] 1451 	mov	r7,dph
                           000221  1452 	C$serialInt_1.2.h$41$1$32 ==.
                                   1453 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:41: algs[0]=32; algs[1]=32;
      000221 75*2F 20         [24] 1454 	mov	_algs,#0x20
      000224 75*30 20         [24] 1455 	mov	(_algs + 0x0001),#0x20
                           000227  1456 	C$serialInt_1.2.h$42$1$32 ==.
                                   1457 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:42: if(val>999){
      000227 C3               [12] 1458 	clr	c
      000228 74 E7            [12] 1459 	mov	a,#0xe7
      00022A 9E               [12] 1460 	subb	a,r6
      00022B 74 03            [12] 1461 	mov	a,#0x03
      00022D 9F               [12] 1462 	subb	a,r7
      00022E 50 56            [24] 1463 	jnc	00102$
                           000230  1464 	C$serialInt_1.2.h$43$1$32 ==.
                                   1465 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:43: algs[0]=0x30+(val/10000);
      000230 75*00 10         [24] 1466 	mov	__divuint_PARM_2,#0x10
      000233 75*01 27         [24] 1467 	mov	(__divuint_PARM_2 + 1),#0x27
      000236 8E 82            [24] 1468 	mov	dpl,r6
      000238 8F 83            [24] 1469 	mov	dph,r7
      00023A C0 07            [24] 1470 	push	ar7
      00023C C0 06            [24] 1471 	push	ar6
      00023E 12r00r00         [24] 1472 	lcall	__divuint
      000241 AC 82            [24] 1473 	mov	r4,dpl
      000243 D0 06            [24] 1474 	pop	ar6
      000245 D0 07            [24] 1475 	pop	ar7
      000247 74 30            [12] 1476 	mov	a,#0x30
      000249 2C               [12] 1477 	add	a,r4
      00024A F5*2F            [12] 1478 	mov	_algs,a
                           00024C  1479 	C$serialInt_1.2.h$44$1$32 ==.
                                   1480 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:44: val=val%10000;
      00024C 75*00 10         [24] 1481 	mov	__moduint_PARM_2,#0x10
      00024F 75*01 27         [24] 1482 	mov	(__moduint_PARM_2 + 1),#0x27
      000252 8E 82            [24] 1483 	mov	dpl,r6
      000254 8F 83            [24] 1484 	mov	dph,r7
      000256 12r00r00         [24] 1485 	lcall	__moduint
                           000259  1486 	C$serialInt_1.2.h$45$1$32 ==.
                                   1487 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:45: algs[1]=0x30+(val/1000);
      000259 AE 82            [24] 1488 	mov	r6,dpl
      00025B AF 83            [24] 1489 	mov	r7,dph
      00025D 75*00 E8         [24] 1490 	mov	__divuint_PARM_2,#0xe8
      000260 75*01 03         [24] 1491 	mov	(__divuint_PARM_2 + 1),#0x03
      000263 C0 07            [24] 1492 	push	ar7
      000265 C0 06            [24] 1493 	push	ar6
      000267 12r00r00         [24] 1494 	lcall	__divuint
      00026A AC 82            [24] 1495 	mov	r4,dpl
      00026C D0 06            [24] 1496 	pop	ar6
      00026E D0 07            [24] 1497 	pop	ar7
      000270 74 30            [12] 1498 	mov	a,#0x30
      000272 2C               [12] 1499 	add	a,r4
      000273 F5*30            [12] 1500 	mov	(_algs + 0x0001),a
                           000275  1501 	C$serialInt_1.2.h$46$1$32 ==.
                                   1502 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:46: val=val%1000;
      000275 75*00 E8         [24] 1503 	mov	__moduint_PARM_2,#0xe8
      000278 75*01 03         [24] 1504 	mov	(__moduint_PARM_2 + 1),#0x03
      00027B 8E 82            [24] 1505 	mov	dpl,r6
      00027D 8F 83            [24] 1506 	mov	dph,r7
      00027F 12r00r00         [24] 1507 	lcall	__moduint
      000282 AE 82            [24] 1508 	mov	r6,dpl
      000284 AF 83            [24] 1509 	mov	r7,dph
      000286                       1510 00102$:
                           000286  1511 	C$serialInt_1.2.h$48$1$32 ==.
                                   1512 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:48: algs[2]=0x30+(val/100);
      000286 75*00 64         [24] 1513 	mov	__divuint_PARM_2,#0x64
      000289 75*01 00         [24] 1514 	mov	(__divuint_PARM_2 + 1),#0x00
      00028C 8E 82            [24] 1515 	mov	dpl,r6
      00028E 8F 83            [24] 1516 	mov	dph,r7
      000290 C0 07            [24] 1517 	push	ar7
      000292 C0 06            [24] 1518 	push	ar6
      000294 12r00r00         [24] 1519 	lcall	__divuint
      000297 AC 82            [24] 1520 	mov	r4,dpl
      000299 D0 06            [24] 1521 	pop	ar6
      00029B D0 07            [24] 1522 	pop	ar7
      00029D 74 30            [12] 1523 	mov	a,#0x30
      00029F 2C               [12] 1524 	add	a,r4
      0002A0 F5*31            [12] 1525 	mov	(_algs + 0x0002),a
                           0002A2  1526 	C$serialInt_1.2.h$49$1$32 ==.
                                   1527 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:49: val=val%100;
      0002A2 75*00 64         [24] 1528 	mov	__moduint_PARM_2,#0x64
      0002A5 75*01 00         [24] 1529 	mov	(__moduint_PARM_2 + 1),#0x00
      0002A8 8E 82            [24] 1530 	mov	dpl,r6
      0002AA 8F 83            [24] 1531 	mov	dph,r7
      0002AC 12r00r00         [24] 1532 	lcall	__moduint
                           0002AF  1533 	C$serialInt_1.2.h$50$1$32 ==.
                                   1534 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:50: algs[3]=0x30+(val/10);
      0002AF AE 82            [24] 1535 	mov	r6,dpl
      0002B1 AF 83            [24] 1536 	mov	r7,dph
      0002B3 75*00 0A         [24] 1537 	mov	__divuint_PARM_2,#0x0a
      0002B6 75*01 00         [24] 1538 	mov	(__divuint_PARM_2 + 1),#0x00
      0002B9 C0 07            [24] 1539 	push	ar7
      0002BB C0 06            [24] 1540 	push	ar6
      0002BD 12r00r00         [24] 1541 	lcall	__divuint
      0002C0 AC 82            [24] 1542 	mov	r4,dpl
      0002C2 D0 06            [24] 1543 	pop	ar6
      0002C4 D0 07            [24] 1544 	pop	ar7
      0002C6 74 30            [12] 1545 	mov	a,#0x30
      0002C8 2C               [12] 1546 	add	a,r4
      0002C9 F5*32            [12] 1547 	mov	(_algs + 0x0003),a
                           0002CB  1548 	C$serialInt_1.2.h$51$1$32 ==.
                                   1549 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:51: algs[4]=0x30+(val%10);
      0002CB 75*00 0A         [24] 1550 	mov	__moduint_PARM_2,#0x0a
      0002CE 75*01 00         [24] 1551 	mov	(__moduint_PARM_2 + 1),#0x00
      0002D1 8E 82            [24] 1552 	mov	dpl,r6
      0002D3 8F 83            [24] 1553 	mov	dph,r7
      0002D5 12r00r00         [24] 1554 	lcall	__moduint
      0002D8 AE 82            [24] 1555 	mov	r6,dpl
      0002DA 74 30            [12] 1556 	mov	a,#0x30
      0002DC 2E               [12] 1557 	add	a,r6
      0002DD F5*33            [12] 1558 	mov	(_algs + 0x0004),a
                           0002DF  1559 	C$serialInt_1.2.h$52$1$32 ==.
                           0002DF  1560 	XG$int2ascii$0$0 ==.
      0002DF 22               [24] 1561 	ret
                                   1562 ;------------------------------------------------------------
                                   1563 ;Allocation info for local variables in function 'char2Ser'
                                   1564 ;------------------------------------------------------------
                                   1565 ;val                       Allocated with name '_char2Ser_PARM_2'
                                   1566 ;dot                       Allocated with name '_char2Ser_PARM_3'
                                   1567 ;spc                       Allocated to registers r7 
                                   1568 ;------------------------------------------------------------
                           0002E0  1569 	G$char2Ser$0$0 ==.
                           0002E0  1570 	C$serialInt_1.2.h$57$1$32 ==.
                                   1571 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:57: void char2Ser(char spc, unsigned char val, char dot){
                                   1572 ;	-----------------------------------------
                                   1573 ;	 function char2Ser
                                   1574 ;	-----------------------------------------
      0002E0                       1575 _char2Ser:
      0002E0 AF 82            [24] 1576 	mov	r7,dpl
                           0002E2  1577 	C$serialInt_1.2.h$58$1$35 ==.
                                   1578 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:58: int2ascii(val);
      0002E2 AD*39            [24] 1579 	mov	r5,_char2Ser_PARM_2
      0002E4 7E 00            [12] 1580 	mov	r6,#0x00
      0002E6 8D 82            [24] 1581 	mov	dpl,r5
      0002E8 8E 83            [24] 1582 	mov	dph,r6
      0002EA C0 07            [24] 1583 	push	ar7
      0002EC 12r02r1D         [24] 1584 	lcall	_int2ascii
      0002EF D0 07            [24] 1585 	pop	ar7
                           0002F1  1586 	C$serialInt_1.2.h$59$1$35 ==.
                                   1587 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:59: dot=dot+2;
      0002F1 05*3A            [12] 1588 	inc	_char2Ser_PARM_3
      0002F3 05*3A            [12] 1589 	inc	_char2Ser_PARM_3
                           0002F5  1590 	C$serialInt_1.2.h$60$1$35 ==.
                                   1591 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:60: algs2ser(spc, 2, dot);
      0002F5 75*36 02         [24] 1592 	mov	_algs2ser_PARM_2,#0x02
      0002F8 75*37 00         [24] 1593 	mov	(_algs2ser_PARM_2 + 1),#0x00
      0002FB 85*3A*38         [24] 1594 	mov	_algs2ser_PARM_3,_char2Ser_PARM_3
      0002FE 8F 82            [24] 1595 	mov	dpl,r7
      000300 12r01rE7         [24] 1596 	lcall	_algs2ser
                           000303  1597 	C$serialInt_1.2.h$61$1$35 ==.
                           000303  1598 	XG$char2Ser$0$0 ==.
      000303 22               [24] 1599 	ret
                                   1600 ;------------------------------------------------------------
                                   1601 ;Allocation info for local variables in function 'int2Ser'
                                   1602 ;------------------------------------------------------------
                                   1603 ;val                       Allocated with name '_int2Ser_PARM_2'
                                   1604 ;dot                       Allocated with name '_int2Ser_PARM_3'
