                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.6 #9917 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module controleNivel
      000152 C2*00            [12] 1169 	clr	_umSeg
      000154 75*05 64         [24] 1170 	mov	_cnt100,#0x64
                           000157  1171 	C$uRTOS_2.21.h$199$1$16 ==.
                                   1172 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:199: while(!umSeg);              //para acomodar LCD
      000157                       1173 00101$:
                           000157  1174 	C$uRTOS_2.21.h$200$1$16 ==.
                                   1175 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:200: umSeg=0;
                                   1176 ;	assignBit
      000157 10*00 02         [24] 1177 	jbc	_umSeg,00163$
      00015A 80 FB            [24] 1178 	sjmp	00101$
      00015C                       1179 00163$:
                           00015C  1180 	C$uRTOS_2.21.h$201$1$16 ==.
                                   1181 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:201: wrLCD8(comand, 0x30);       //inicia em 8 bits
                                   1182 ;	assignBit
      00015C C2*0B            [12] 1183 	clr	_wrLCD8_PARM_1
      00015E 75 82 30         [24] 1184 	mov	dpl,#0x30
      000161 12r00r92         [24] 1185 	lcall	_wrLCD8
                           000164  1186 	C$uRTOS_2.21.h$202$1$16 ==.
                                   1187 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:202: while(S1D1); while(S2D2);	//garante 10ms
      000164                       1188 00104$:
      000164 20 90 FD         [24] 1189 	jb	_S1D1,00104$
      000167                       1190 00107$:
      000167 20 91 FD         [24] 1191 	jb	_S2D2,00107$
                           00016A  1192 	C$uRTOS_2.21.h$203$1$16 ==.
                                   1193 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:203: wrLCD8(comand, 0x30);       //inicia em 8 bits
                                   1194 ;	assignBit
      00016A C2*0B            [12] 1195 	clr	_wrLCD8_PARM_1
      00016C 75 82 30         [24] 1196 	mov	dpl,#0x30
      00016F 12r00r92         [24] 1197 	lcall	_wrLCD8
                           000172  1198 	C$uRTOS_2.21.h$204$1$16 ==.
                                   1199 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:204: while(S1D1); while(S2D2);	//garante 10ms
      000172                       1200 00110$:
      000172 20 90 FD         [24] 1201 	jb	_S1D1,00110$
      000175                       1202 00113$:
      000175 20 91 FD         [24] 1203 	jb	_S2D2,00113$
                           000178  1204 	C$uRTOS_2.21.h$205$1$16 ==.
                                   1205 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:205: wrLCD8(comand, 0x30);       //inicia em 8 bits
                                   1206 ;	assignBit
      000178 C2*0B            [12] 1207 	clr	_wrLCD8_PARM_1
      00017A 75 82 30         [24] 1208 	mov	dpl,#0x30
      00017D 12r00r92         [24] 1209 	lcall	_wrLCD8
                           000180  1210 	C$uRTOS_2.21.h$206$1$16 ==.
                                   1211 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:206: x50us=4; delay50();         //delay 200us
      000180 75*07 04         [24] 1212 	mov	_x50us,#0x04
      000183 12r00r7C         [24] 1213 	lcall	_delay50
                           000186  1214 	C$uRTOS_2.21.h$207$1$16 ==.
                                   1215 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:207: wrLCD8(comand, 0x20);       //inicia em 8 bits
                                   1216 ;	assignBit
      000186 C2*0B            [12] 1217 	clr	_wrLCD8_PARM_1
      000188 75 82 20         [24] 1218 	mov	dpl,#0x20
      00018B 12r00r92         [24] 1219 	lcall	_wrLCD8
                           00018E  1220 	C$uRTOS_2.21.h$208$1$16 ==.
                                   1221 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:208: x50us=4; delay50();         //delay 200us
      00018E 75*07 04         [24] 1222 	mov	_x50us,#0x04
      000191 12r00r7C         [24] 1223 	lcall	_delay50
                           000194  1224 	C$uRTOS_2.21.h$209$2$17 ==.
                                   1225 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:209: for(i=0;i<4;i++){           //cmd's 0 a 8'
      000194 7F 00            [12] 1226 	mov	r7,#0x00
      000196                       1227 00123$:
                           000196  1228 	C$uRTOS_2.21.h$210$3$18 ==.
                                   1229 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:210: cmD=setLCD4[i];         // seleciona comando
      000196 EF               [12] 1230 	mov	a,r7
      000197 90r00r00         [24] 1231 	mov	dptr,#_setLCD4
      00019A 93               [24] 1232 	movc	a,@a+dptr
      00019B FE               [12] 1233 	mov	r6,a
                           00019C  1234 	C$uRTOS_2.21.h$211$3$18 ==.
                                   1235 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:211: wrLCD4(comand, cmD);
                                   1236 ;	assignBit
      00019C C2*0D            [12] 1237 	clr	_wrLCD4_PARM_1
      00019E 8E 82            [24] 1238 	mov	dpl,r6
      0001A0 C0 07            [24] 1239 	push	ar7
      0001A2 12r00rD0         [24] 1240 	lcall	_wrLCD4
      0001A5 D0 07            [24] 1241 	pop	ar7
                           0001A7  1242 	C$uRTOS_2.21.h$212$3$18 ==.
                                   1243 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:212: while(S1D1);
      0001A7                       1244 00116$:
      0001A7 20 90 FD         [24] 1245 	jb	_S1D1,00116$
                           0001AA  1246 	C$uRTOS_2.21.h$213$3$18 ==.
                                   1247 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:213: while(S2D2);            //garante 10ms
      0001AA                       1248 00119$:
      0001AA 20 91 FD         [24] 1249 	jb	_S2D2,00119$
                           0001AD  1250 	C$uRTOS_2.21.h$209$2$17 ==.
                                   1251 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:209: for(i=0;i<4;i++){           //cmd's 0 a 8'
      0001AD 0F               [12] 1252 	inc	r7
      0001AE BF 04 00         [24] 1253 	cjne	r7,#0x04,00170$
      0001B1                       1254 00170$:
      0001B1 40 E3            [24] 1255 	jc	00123$
                           0001B3  1256 	C$uRTOS_2.21.h$215$2$17 ==.
                           0001B3  1257 	XG$iniLCD4$0$0 ==.
      0001B3 22               [24] 1258 	ret
                                   1259 ;------------------------------------------------------------
                                   1260 ;Allocation info for local variables in function 'inic'
                                   1261 ;------------------------------------------------------------
                           0001B4  1262 	G$inic$0$0 ==.
                           0001B4  1263 	C$uRTOS_2.21.h$219$2$17 ==.
                                   1264 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:219: void inic(void){
                                   1265 ;	-----------------------------------------
                                   1266 ;	 function inic
                                   1267 ;	-----------------------------------------
      0001B4                       1268 _inic:
                           0001B4  1269 	C$uRTOS_2.21.h$220$1$20 ==.
                                   1270 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:220: PT0=1;                  //prioridade TC0
                                   1271 ;	assignBit
      0001B4 D2 B9            [12] 1272 	setb	_PT0
                           0001B6  1273 	C$uRTOS_2.21.h$221$1$20 ==.
                                   1274 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:221: IE=0x93;                //EA+ES+ET0+EX0
      0001B6 75 A8 93         [24] 1275 	mov	_IE,#0x93
                           0001B9  1276 	C$uRTOS_2.21.h$222$1$20 ==.
                                   1277 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:222: TMOD=0x22;              //TC0=TC1=modo2
      0001B9 75 89 22         [24] 1278 	mov	_TMOD,#0x22
                           0001BC  1279 	C$uRTOS_2.21.h$223$1$20 ==.
                                   1280 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:223: TL0=206;                //conta 50
      0001BC 75 8A CE         [24] 1281 	mov	_TL0,#0xce
                           0001BF  1282 	C$uRTOS_2.21.h$224$1$20 ==.
                                   1283 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:224: TH0=206;                //recarrega
      0001BF 75 8C CE         [24] 1284 	mov	_TH0,#0xce
                           0001C2  1285 	C$uRTOS_2.21.h$225$1$20 ==.
                                   1286 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:225: TL1=243;                //conta 13
      0001C2 75 8B F3         [24] 1287 	mov	_TL1,#0xf3
                           0001C5  1288 	C$uRTOS_2.21.h$226$1$20 ==.
                                   1289 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:226: TH1=243;                //recarrega
      0001C5 75 8D F3         [24] 1290 	mov	_TH1,#0xf3
                           0001C8  1291 	C$uRTOS_2.21.h$227$1$20 ==.
                                   1292 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:227: PCON=0x80;              //serial x2 (/16)
      0001C8 75 87 80         [24] 1293 	mov	_PCON,#0x80
                           0001CB  1294 	C$uRTOS_2.21.h$228$1$20 ==.
                                   1295 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:228: SCON=0xC8;              //serial modo 3
      0001CB 75 98 C8         [24] 1296 	mov	_SCON,#0xc8
                           0001CE  1297 	C$uRTOS_2.21.h$229$1$20 ==.
                                   1298 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:229: TR0=1;                  //liga tc0
                                   1299 ;	assignBit
      0001CE D2 8C            [12] 1300 	setb	_TR0
                           0001D0  1301 	C$uRTOS_2.21.h$230$1$20 ==.
                                   1302 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:230: TR1=1;                  //liga tc1
                                   1303 ;	assignBit
      0001D0 D2 8E            [12] 1304 	setb	_TR1
                           0001D2  1305 	C$uRTOS_2.21.h$231$1$20 ==.
                                   1306 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:231: iniLCD4();              //inicializa LCD
      0001D2 12r01r50         [24] 1307 	lcall	_iniLCD4
                           0001D5  1308 	C$uRTOS_2.21.h$232$1$20 ==.
                           0001D5  1309 	XG$inic$0$0 ==.
      0001D5 22               [24] 1310 	ret
                                   1311 ;------------------------------------------------------------
                                   1312 ;Allocation info for local variables in function 'serial'
                                   1313 ;------------------------------------------------------------
                           0001D6  1314 	G$serial$0$0 ==.
                           0001D6  1315 	C$serialInt_1.2.h$8$1$20 ==.
                                   1316 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:8: void serial (void) __interrupt(4){
                                   1317 ;	-----------------------------------------
                                   1318 ;	 function serial
                                   1319 ;	-----------------------------------------
      0001D6                       1320 _serial:
                           0001D6  1321 	C$serialInt_1.2.h$9$1$22 ==.
                                   1322 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:9: if(RI){
                           0001D6  1323 	C$serialInt_1.2.h$10$2$23 ==.
                                   1324 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:10: RI=0;			//zera flag rx
                                   1325 ;	assignBit
      0001D6 10 98 02         [24] 1326 	jbc	_RI,00109$
      0001D9 80 07            [24] 1327 	sjmp	00102$
      0001DB                       1328 00109$:
                           0001DB  1329 	C$serialInt_1.2.h$11$2$23 ==.
                                   1330 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:11: RxByte=SBUF;            //recebe do buffer
      0001DB 85 99*09         [24] 1331 	mov	_RxByte,_SBUF
                           0001DE  1332 	C$serialInt_1.2.h$12$2$23 ==.
                                   1333 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:12: RxFlag=1;               //sinaliza recebido
                                   1334 ;	assignBit
      0001DE D2*04            [12] 1335 	setb	_RxFlag
      0001E0 80 04            [24] 1336 	sjmp	00104$
      0001E2                       1337 00102$:
                           0001E2  1338 	C$serialInt_1.2.h$15$2$24 ==.
                                   1339 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:15: TI=0;
                                   1340 ;	assignBit
      0001E2 C2 99            [12] 1341 	clr	_TI
                           0001E4  1342 	C$serialInt_1.2.h$16$2$24 ==.
                                   1343 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:16: TxFlag=1;
                                   1344 ;	assignBit
      0001E4 D2*05            [12] 1345 	setb	_TxFlag
      0001E6                       1346 00104$:
                           0001E6  1347 	C$serialInt_1.2.h$18$1$22 ==.
                           0001E6  1348 	XG$serial$0$0 ==.
      0001E6 32               [24] 1349 	reti
                                   1350 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1351 ;	eliminated unneeded push/pop psw
                                   1352 ;	eliminated unneeded push/pop dpl
                                   1353 ;	eliminated unneeded push/pop dph
                                   1354 ;	eliminated unneeded push/pop b
                                   1355 ;	eliminated unneeded push/pop acc
                                   1356 ;------------------------------------------------------------
                                   1357 ;Allocation info for local variables in function 'algs2ser'
                                   1358 ;------------------------------------------------------------
                                   1359 ;asc0                      Allocated with name '_algs2ser_PARM_2'
                                   1360 ;dot                       Allocated with name '_algs2ser_PARM_3'
                                   1361 ;spc                       Allocated to registers r7 
                                   1362 ;i                         Allocated to registers r6 
                                   1363 ;------------------------------------------------------------
                           0001E7  1364 	G$algs2ser$0$0 ==.
                           0001E7  1365 	C$serialInt_1.2.h$22$1$22 ==.
                                   1366 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:22: void algs2ser(char spc, int asc0, char dot){
                                   1367 ;	-----------------------------------------
                                   1368 ;	 function algs2ser
                                   1369 ;	-----------------------------------------
      0001E7                       1370 _algs2ser:
      0001E7 AF 82            [24] 1371 	mov	r7,dpl
                           0001E9  1372 	C$serialInt_1.2.h$23$1$22 ==.
                                   1373 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:23: char i=0;
      0001E9 7E 00            [12] 1374 	mov	r6,#0x00
                           0001EB  1375 	C$serialInt_1.2.h$24$1$26 ==.
                                   1376 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:24: while(i<spc){
      0001EB                       1377 00104$:
      0001EB C3               [12] 1378 	clr	c
      0001EC EE               [12] 1379 	mov	a,r6
      0001ED 9F               [12] 1380 	subb	a,r7
      0001EE 50 0B            [24] 1381 	jnc	00106$
                           0001F0  1382 	C$serialInt_1.2.h$25$2$27 ==.
                                   1383 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:25: while(!TxFlag); TxFlag=0;   //aguarda serial
      0001F0                       1384 00101$:
                                   1385 ;	assignBit
      0001F0 10*05 02         [24] 1386 	jbc	_TxFlag,00149$
      0001F3 80 FB            [24] 1387 	sjmp	00101$
      0001F5                       1388 00149$:
                           0001F5  1389 	C$serialInt_1.2.h$26$2$27 ==.
                                   1390 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:26: SBUF=32; i++;               //envia espa�os
      0001F5 75 99 20         [24] 1391 	mov	_SBUF,#0x20
      0001F8 0E               [12] 1392 	inc	r6
      0001F9 80 F0            [24] 1393 	sjmp	00104$
      0001FB                       1394 00106$:
                           0001FB  1395 	C$serialInt_1.2.h$28$2$28 ==.
                                   1396 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:28: for(i=asc0;i<5;i++){
      0001FB AE*36            [24] 1397 	mov	r6,_algs2ser_PARM_2
      0001FD                       1398 00117$:
      0001FD BE 05 00         [24] 1399 	cjne	r6,#0x05,00150$
      000200                       1400 00150$:
      000200 50 1A            [24] 1401 	jnc	00119$
                           000202  1402 	C$serialInt_1.2.h$29$3$29 ==.
                                   1403 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:29: if(i==dot){
      000202 EE               [12] 1404 	mov	a,r6
      000203 B5*38 08         [24] 1405 	cjne	a,_algs2ser_PARM_3,00112$
                           000206  1406 	C$serialInt_1.2.h$30$4$30 ==.
                                   1407 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:30: while(!TxFlag);TxFlag=0;//aguarda serial
      000206                       1408 00107$:
                                   1409 ;	assignBit
      000206 10*05 02         [24] 1410 	jbc	_TxFlag,00154$
      000209 80 FB            [24] 1411 	sjmp	00107$
      00020B                       1412 00154$:
                           00020B  1413 	C$serialInt_1.2.h$31$4$30 ==.
                                   1414 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:31: SBUF=46;                //envia '.'
      00020B 75 99 2E         [24] 1415 	mov	_SBUF,#0x2e
                           00020E  1416 	C$serialInt_1.2.h$33$3$29 ==.
                                   1417 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:33: while(!TxFlag); TxFlag=0;   //aguarda serial
      00020E                       1418 00112$:
                                   1419 ;	assignBit
      00020E 10*05 02         [24] 1420 	jbc	_TxFlag,00155$
      000211 80 FB            [24] 1421 	sjmp	00112$
      000213                       1422 00155$:
                           000213  1423 	C$serialInt_1.2.h$34$3$29 ==.
                                   1424 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:34: SBUF=(algs[i]);             //envia n�mero
      000213 EE               [12] 1425 	mov	a,r6
      000214 24r2F            [12] 1426 	add	a,#_algs
      000216 F9               [12] 1427 	mov	r1,a
      000217 87 99            [24] 1428 	mov	_SBUF,@r1
                           000219  1429 	C$serialInt_1.2.h$28$2$28 ==.
                                   1430 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:28: for(i=asc0;i<5;i++){
      000219 0E               [12] 1431 	inc	r6
      00021A 80 E1            [24] 1432 	sjmp	00117$
      00021C                       1433 00119$:
                           00021C  1434 	C$serialInt_1.2.h$36$2$28 ==.
                           00021C  1435 	XG$algs2ser$0$0 ==.
      00021C 22               [24] 1436 	ret
                                   1437 ;------------------------------------------------------------
                                   1438 ;Allocation info for local variables in function 'int2ascii'
                                   1439 ;------------------------------------------------------------
                                   1440 ;val                       Allocated to registers r6 r7 
                                   1441 ;------------------------------------------------------------
                           00021D  1442 	G$int2ascii$0$0 ==.
                           00021D  1443 	C$serialInt_1.2.h$40$2$28 ==.
                                   1444 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:40: void int2ascii(unsigned int val){
                                   1445 ;	-----------------------------------------
                                   1446 ;	 function int2ascii
                                   1447 ;	-----------------------------------------
      00021D                       1448 _int2ascii:
      00021D AE 82            [24] 1449 	mov	r6,dpl
      00021F AF 83            [24] 1450 	mov	r7,dph
                           000221  1451 	C$serialInt_1.2.h$41$1$32 ==.
                                   1452 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:41: algs[0]=32; algs[1]=32;
      000221 75*2F 20         [24] 1453 	mov	_algs,#0x20
      000224 75*30 20         [24] 1454 	mov	(_algs + 0x0001),#0x20
                           000227  1455 	C$serialInt_1.2.h$42$1$32 ==.
                                   1456 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:42: if(val>999){
      000227 C3               [12] 1457 	clr	c
      000228 74 E7            [12] 1458 	mov	a,#0xe7
      00022A 9E               [12] 1459 	subb	a,r6
      00022B 74 03            [12] 1460 	mov	a,#0x03
      00022D 9F               [12] 1461 	subb	a,r7
      00022E 50 56            [24] 1462 	jnc	00102$
                           000230  1463 	C$serialInt_1.2.h$43$1$32 ==.
                                   1464 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:43: algs[0]=0x30+(val/10000);
      000230 75*00 10         [24] 1465 	mov	__divuint_PARM_2,#0x10
      000233 75*01 27         [24] 1466 	mov	(__divuint_PARM_2 + 1),#0x27
      000236 8E 82            [24] 1467 	mov	dpl,r6
      000238 8F 83            [24] 1468 	mov	dph,r7
      00023A C0 07            [24] 1469 	push	ar7
      00023C C0 06            [24] 1470 	push	ar6
      00023E 12r00r00         [24] 1471 	lcall	__divuint
      000241 AC 82            [24] 1472 	mov	r4,dpl
      000243 D0 06            [24] 1473 	pop	ar6
      000245 D0 07            [24] 1474 	pop	ar7
      000247 74 30            [12] 1475 	mov	a,#0x30
      000249 2C               [12] 1476 	add	a,r4
      00024A F5*2F            [12] 1477 	mov	_algs,a
                           00024C  1478 	C$serialInt_1.2.h$44$1$32 ==.
                                   1479 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:44: val=val%10000;
      00024C 75*00 10         [24] 1480 	mov	__moduint_PARM_2,#0x10
      00024F 75*01 27         [24] 1481 	mov	(__moduint_PARM_2 + 1),#0x27
      000252 8E 82            [24] 1482 	mov	dpl,r6
      000254 8F 83            [24] 1483 	mov	dph,r7
      000256 12r00r00         [24] 1484 	lcall	__moduint
                           000259  1485 	C$serialInt_1.2.h$45$1$32 ==.
                                   1486 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:45: algs[1]=0x30+(val/1000);
      000259 AE 82            [24] 1487 	mov	r6,dpl
      00025B AF 83            [24] 1488 	mov	r7,dph
      00025D 75*00 E8         [24] 1489 	mov	__divuint_PARM_2,#0xe8
      000260 75*01 03         [24] 1490 	mov	(__divuint_PARM_2 + 1),#0x03
      000263 C0 07            [24] 1491 	push	ar7
      000265 C0 06            [24] 1492 	push	ar6
      000267 12r00r00         [24] 1493 	lcall	__divuint
      00026A AC 82            [24] 1494 	mov	r4,dpl
      00026C D0 06            [24] 1495 	pop	ar6
      00026E D0 07            [24] 1496 	pop	ar7
      000270 74 30            [12] 1497 	mov	a,#0x30
      000272 2C               [12] 1498 	add	a,r4
      000273 F5*30            [12] 1499 	mov	(_algs + 0x0001),a
                           000275  1500 	C$serialInt_1.2.h$46$1$32 ==.
                                   1501 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:46: val=val%1000;
      000275 75*00 E8         [24] 1502 	mov	__moduint_PARM_2,#0xe8
      000278 75*01 03         [24] 1503 	mov	(__moduint_PARM_2 + 1),#0x03
      00027B 8E 82            [24] 1504 	mov	dpl,r6
      00027D 8F 83            [24] 1505 	mov	dph,r7
      00027F 12r00r00         [24] 1506 	lcall	__moduint
      000282 AE 82            [24] 1507 	mov	r6,dpl
      000284 AF 83            [24] 1508 	mov	r7,dph
      000286                       1509 00102$:
                           000286  1510 	C$serialInt_1.2.h$48$1$32 ==.
                                   1511 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:48: algs[2]=0x30+(val/100);
      000286 75*00 64         [24] 1512 	mov	__divuint_PARM_2,#0x64
      000289 75*01 00         [24] 1513 	mov	(__divuint_PARM_2 + 1),#0x00
      00028C 8E 82            [24] 1514 	mov	dpl,r6
      00028E 8F 83            [24] 1515 	mov	dph,r7
      000290 C0 07            [24] 1516 	push	ar7
      000292 C0 06            [24] 1517 	push	ar6
      000294 12r00r00         [24] 1518 	lcall	__divuint
      000297 AC 82            [24] 1519 	mov	r4,dpl
      000299 D0 06            [24] 1520 	pop	ar6
      00029B D0 07            [24] 1521 	pop	ar7
      00029D 74 30            [12] 1522 	mov	a,#0x30
      00029F 2C               [12] 1523 	add	a,r4
      0002A0 F5*31            [12] 1524 	mov	(_algs + 0x0002),a
                           0002A2  1525 	C$serialInt_1.2.h$49$1$32 ==.
                                   1526 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:49: val=val%100;
      0002A2 75*00 64         [24] 1527 	mov	__moduint_PARM_2,#0x64
      0002A5 75*01 00         [24] 1528 	mov	(__moduint_PARM_2 + 1),#0x00
      0002A8 8E 82            [24] 1529 	mov	dpl,r6
      0002AA 8F 83            [24] 1530 	mov	dph,r7
      0002AC 12r00r00         [24] 1531 	lcall	__moduint
                           0002AF  1532 	C$serialInt_1.2.h$50$1$32 ==.
                                   1533 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:50: algs[3]=0x30+(val/10);
      0002AF AE 82            [24] 1534 	mov	r6,dpl
      0002B1 AF 83            [24] 1535 	mov	r7,dph
      0002B3 75*00 0A         [24] 1536 	mov	__divuint_PARM_2,#0x0a
      0002B6 75*01 00         [24] 1537 	mov	(__divuint_PARM_2 + 1),#0x00
      0002B9 C0 07            [24] 1538 	push	ar7
      0002BB C0 06            [24] 1539 	push	ar6
      0002BD 12r00r00         [24] 1540 	lcall	__divuint
      0002C0 AC 82            [24] 1541 	mov	r4,dpl
      0002C2 D0 06            [24] 1542 	pop	ar6
      0002C4 D0 07            [24] 1543 	pop	ar7
      0002C6 74 30            [12] 1544 	mov	a,#0x30
      0002C8 2C               [12] 1545 	add	a,r4
      0002C9 F5*32            [12] 1546 	mov	(_algs + 0x0003),a
                           0002CB  1547 	C$serialInt_1.2.h$51$1$32 ==.
                                   1548 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:51: algs[4]=0x30+(val%10);
      0002CB 75*00 0A         [24] 1549 	mov	__moduint_PARM_2,#0x0a
      0002CE 75*01 00         [24] 1550 	mov	(__moduint_PARM_2 + 1),#0x00
      0002D1 8E 82            [24] 1551 	mov	dpl,r6
      0002D3 8F 83            [24] 1552 	mov	dph,r7
      0002D5 12r00r00         [24] 1553 	lcall	__moduint
      0002D8 AE 82            [24] 1554 	mov	r6,dpl
      0002DA 74 30            [12] 1555 	mov	a,#0x30
      0002DC 2E               [12] 1556 	add	a,r6
      0002DD F5*33            [12] 1557 	mov	(_algs + 0x0004),a
                           0002DF  1558 	C$serialInt_1.2.h$52$1$32 ==.
                           0002DF  1559 	XG$int2ascii$0$0 ==.
      0002DF 22               [24] 1560 	ret
                                   1561 ;------------------------------------------------------------
                                   1562 ;Allocation info for local variables in function 'char2Ser'
                                   1563 ;------------------------------------------------------------
                                   1564 ;val                       Allocated with name '_char2Ser_PARM_2'
                                   1565 ;dot                       Allocated with name '_char2Ser_PARM_3'
                                   1566 ;spc                       Allocated to registers r7 
                                   1567 ;------------------------------------------------------------
                           0002E0  1568 	G$char2Ser$0$0 ==.
                           0002E0  1569 	C$serialInt_1.2.h$57$1$32 ==.
                                   1570 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:57: void char2Ser(char spc, unsigned char val, char dot){
                                   1571 ;	-----------------------------------------
                                   1572 ;	 function char2Ser
                                   1573 ;	-----------------------------------------
      0002E0                       1574 _char2Ser:
      0002E0 AF 82            [24] 1575 	mov	r7,dpl
                           0002E2  1576 	C$serialInt_1.2.h$58$1$35 ==.
                                   1577 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:58: int2ascii(val);
      0002E2 AD*39            [24] 1578 	mov	r5,_char2Ser_PARM_2
      0002E4 7E 00            [12] 1579 	mov	r6,#0x00
      0002E6 8D 82            [24] 1580 	mov	dpl,r5
      0002E8 8E 83            [24] 1581 	mov	dph,r6
      0002EA C0 07            [24] 1582 	push	ar7
      0002EC 12r02r1D         [24] 1583 	lcall	_int2ascii
      0002EF D0 07            [24] 1584 	pop	ar7
                           0002F1  1585 	C$serialInt_1.2.h$59$1$35 ==.
                                   1586 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:59: dot=dot+2;
      0002F1 05*3A            [12] 1587 	inc	_char2Ser_PARM_3
      0002F3 05*3A            [12] 1588 	inc	_char2Ser_PARM_3
                           0002F5  1589 	C$serialInt_1.2.h$60$1$35 ==.
                                   1590 ;	C:/Program Files/SDCC/bin/../include/serialInt_1.2.h:60: algs2ser(spc, 2, dot);
      0002F5 75*36 02         [24] 1591 	mov	_algs2ser_PARM_2,#0x02
      0002F8 75*37 00         [24] 1592 	mov	(_algs2ser_PARM_2 + 1),#0x00
      0002FB 85*3A*38         [24] 1593 	mov	_algs2ser_PARM_3,_char2Ser_PARM_3
      0002FE 8F 82            [24] 1594 	mov	dpl,r7
      000300 12r01rE7         [24] 1595 	lcall	_algs2ser
                           000303  1596 	C$serialInt_1.2.h$61$1$35 ==.
                           000303  1597 	XG$char2Ser$0$0 ==.
      000303 22               [24] 1598 	ret
                                   1599 ;------------------------------------------------------------
                                   1600 ;Allocation info for local variables in function 'int2Ser'
                                   1601 ;------------------------------------------------------------
                                   1602 ;val                       Allocated with name '_int2Ser_PARM_2'
                                   1603 ;dot                       Allocated with name '_int2Ser_PARM_3'
                                   1604 ;spc                       Allocated to registers r7 
                                   1605 ;------------------------------------------------------------
                           000304  1606 	G$int2Ser$0$0 ==.
